"0","df1 <- df1 %>% mutate(Time_unit = as.factor(Time_unit))"
"0",""
"0","summary(df1)"
"1",""
"1","   Authors         "
"1"," Article Title     "
"1"," Source Title      "
"1"," Control method    "
"1"," Method sub-type   "
"1","    Animal         "
"1"," Plant genus       "
"1","
"
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351       "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","                   "
"1","
"
"1",""
"1","   Country         "
"1"," State (Aus only)  "
"1"," Scale (plant, coupe, landscape)"
"1"," Plot_size(m2)     "
"1"," Length_of_trial   "
"1","      Time       "
"1"," Time_unit   "
"1","
"
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351                    "
"1"," Min.   :    0.20  "
"1"," Length:2351       "
"1"," Min.   :  0.20  "
"1"," day  : 341  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character               "
"1"," 1st Qu.:    9.68  "
"1"," Class :character  "
"1"," 1st Qu.:  2.00  "
"1"," hour :  20  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character               "
"1"," Median :   36.00  "
"1"," Mode  :character  "
"1"," Median :  4.00  "
"1"," month: 468  "
"1","
"
"1","                   "
"1","                   "
"1","                                "
"1"," Mean   :  545.10  "
"1","                   "
"1"," Mean   : 10.93  "
"1"," week : 393  "
"1","
"
"1","                   "
"1","                   "
"1","                                "
"1"," 3rd Qu.:  243.00  "
"1","                   "
"1"," 3rd Qu.: 10.00  "
"1"," year :1075  "
"1","
"
"1","                   "
"1","                   "
"1","                                "
"1"," Max.   :50000.00  "
"1","                   "
"1"," Max.   :609.00  "
"1"," NA's :  54  "
"1","
"
"1","                   "
"1","                   "
"1","                                "
"1"," NA's   :363       "
"1","                   "
"1"," NA's   :54      "
"1","             "
"1","
"
"1",""
"1"," Var. measured     "
"1","    Units          "
"1"," Confounding factors"
"1"," Effect type       "
"1","  Shared_data    "
"1"," Repeat_measures "
"1"," Control sample size"
"1","
"
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Length:2351        "
"1"," Length:2351       "
"1"," Min.   :   1.0  "
"1"," Min.   :   1.0  "
"1"," Min.   :   1.00    "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character   "
"1"," Class :character  "
"1"," 1st Qu.: 456.5  "
"1"," 1st Qu.: 368.5  "
"1"," 1st Qu.:  13.00    "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character   "
"1"," Mode  :character  "
"1"," Median : 770.0  "
"1"," Median : 702.0  "
"1"," Median :  36.00    "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1"," Mean   : 771.6  "
"1"," Mean   : 688.4  "
"1"," Mean   :  77.17    "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1"," 3rd Qu.:1148.5  "
"1"," 3rd Qu.:1020.0  "
"1"," 3rd Qu.:  80.00    "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1"," Max.   :1473.0  "
"1"," Max.   :1344.0  "
"1"," Max.   :7718.00    "
"1","
"
"1","                   "
"1","                   "
"1","                    "
"1","                   "
"1","                 "
"1","                 "
"1","                    "
"1","
"
"1",""
"1","  Control mean     "
"1"," Control LS mean   "
"1","   Control SD     "
"1","   Control SE       "
"1","   Control CV    "
"1"," Control 95CI(lower:upper)"
"1"," Treatment sample "
"1","
"
"1"," Min.   :  -60.15  "
"1"," Min.   : -0.0333  "
"1"," Min.   :  0.000  "
"1"," Min.   :    0.000  "
"1"," Min.   :0.4800  "
"1"," Mode :logical            "
"1"," Min.   :   2.00  "
"1","
"
"1"," 1st Qu.:    2.00  "
"1"," 1st Qu.:  0.3731  "
"1"," 1st Qu.:  1.452  "
"1"," 1st Qu.:    0.388  "
"1"," 1st Qu.:0.5400  "
"1"," FALSE:2                  "
"1"," 1st Qu.:  13.00  "
"1","
"
"1"," Median :   18.94  "
"1"," Median :  5.5800  "
"1"," Median :  6.012  "
"1"," Median :    1.852  "
"1"," Median :0.6000  "
"1"," TRUE :10                 "
"1"," Median :  36.00  "
"1","
"
"1"," Mean   :   99.52  "
"1"," Mean   : 28.8676  "
"1"," Mean   :  9.171  "
"1"," Mean   :   59.081  "
"1"," Mean   :0.6033  "
"1"," NA's :2339               "
"1"," Mean   :  78.72  "
"1","
"
"1"," 3rd Qu.:   62.93  "
"1"," 3rd Qu.: 46.0229  "
"1"," 3rd Qu.: 12.097  "
"1"," 3rd Qu.:    7.275  "
"1"," 3rd Qu.:0.6650  "
"1","                          "
"1"," 3rd Qu.:  81.90  "
"1","
"
"1"," Max.   :27499.82  "
"1"," Max.   :121.0000  "
"1"," Max.   :111.863  "
"1"," Max.   :12812.415  "
"1"," Max.   :0.7300  "
"1","                          "
"1"," Max.   :7170.00  "
"1","
"
"1"," NA's   :50        "
"1"," NA's   :2301      "
"1"," NA's   :2061     "
"1"," NA's   :1537       "
"1"," NA's   :2348    "
"1","                          "
"1","                  "
"1","
"
"1",""
"1"," Treatment mean    "
"1"," Treatment LS mean "
"1","  Treatment SD    "
"1","  Treatment SE     "
"1","  Treatment CV   "
"1"," Treatment 95CI "
"1"," Data location     "
"1","
"
"1"," Min.   :  -37.54  "
"1"," Min.   :  0.0002  "
"1"," Min.   :  0.000  "
"1"," Min.   :    0.00  "
"1"," Min.   :0.4500  "
"1"," Mode :logical  "
"1"," Length:2351       "
"1","
"
"1"," 1st Qu.:    1.79  "
"1"," 1st Qu.:  0.1268  "
"1"," 1st Qu.:  3.225  "
"1"," 1st Qu.:    0.50  "
"1"," 1st Qu.:0.4700  "
"1"," FALSE:5        "
"1"," Class :character  "
"1","
"
"1"," Median :   18.54  "
"1"," Median :  3.6000  "
"1"," Median :  7.517  "
"1"," Median :    2.15  "
"1"," Median :0.4900  "
"1"," TRUE :7        "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :  135.56  "
"1"," Mean   : 25.2775  "
"1"," Mean   : 12.562  "
"1"," Mean   :  134.46  "
"1"," Mean   :0.5067  "
"1"," NA's :2339     "
"1","                   "
"1","
"
"1"," 3rd Qu.:   68.61  "
"1"," 3rd Qu.: 10.9180  "
"1"," 3rd Qu.: 15.700  "
"1"," 3rd Qu.:    7.54  "
"1"," 3rd Qu.:0.5350  "
"1","                "
"1","                   "
"1","
"
"1"," Max.   :67187.05  "
"1"," Max.   :297.0000  "
"1"," Max.   :171.700  "
"1"," Max.   :46562.19  "
"1"," Max.   :0.5800  "
"1","                "
"1","                   "
"1","
"
"1"," NA's   :35        "
"1"," NA's   :2316      "
"1"," NA's   :2061     "
"1"," NA's   :1537      "
"1"," NA's   :2348    "
"1","                "
"1","                   "
"1","
"
"1",""
"1","    Search         "
"1","     ref           "
"1","    Paper_ID     "
"1","
"
"1"," Length:2351       "
"1"," Length:2351       "
"1"," Min.   :  1.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 46.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 80.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   : 77.14  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:110.00  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :150.00  "
"1","
"
"1","                   "
"1","                   "
"1","                 "
"1","
"
